
DevTools listening on ws://127.0.0.1:9222/devtools/browser/c849e8a5-7167-4895-b082-17f6517ad96f
(node:98688) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
(Use `electron --trace-deprecation ...` to show where the warning was created)
2026-06-03T10:01:36.071Z root WARN Backend PluginLocalizationServer.initialize took longer than the expected maximum 50 milliseconds: 62.6 ms [0.862 s since backend process start]
2026-06-03T10:01:36.089Z root WARN The local plugin referenced by local-dir:/c%3A/Users/Rodrigo/.theia/plugins does not exist.
2026-06-03T10:01:36.090Z root WARN The local plugin referenced by local-dir:/c%3A/Users/Rodrigo/.theia/deployedPlugins does not exist.
2026-06-03T10:01:36.091Z root WARN The local plugin referenced by local-dir:../../plugins does not exist.
[96592:0603/070136.211:INFO:CONSOLE:1216] "exposing theia core electron api", source: C:\Users\Rodrigo\Desktop\CyberVinci\Workload\theia\examples\electron\lib\frontend\preload.js (1216)
[96592:0603/182035.797:INFO:CONSOLE:72786] "2026-06-03T21:20:35.797Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.798:INFO:CONSOLE:72786] "2026-06-03T21:20:35.798Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.803:INFO:CONSOLE:72786] "2026-06-03T21:20:35.803Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.806:INFO:CONSOLE:72786] "2026-06-03T21:20:35.805Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.806:INFO:CONSOLE:72786] "2026-06-03T21:20:35.806Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.808:INFO:CONSOLE:72786] "2026-06-03T21:20:35.808Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.809:INFO:CONSOLE:72786] "2026-06-03T21:20:35.810Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.811:INFO:CONSOLE:72786] "2026-06-03T21:20:35.811Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.814:INFO:CONSOLE:72786] "2026-06-03T21:20:35.815Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.818:INFO:CONSOLE:72786] "2026-06-03T21:20:35.818Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.819:INFO:CONSOLE:72786] "2026-06-03T21:20:35.820Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.820:INFO:CONSOLE:72786] "2026-06-03T21:20:35.821Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.822:INFO:CONSOLE:72786] "2026-06-03T21:20:35.822Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.823:INFO:CONSOLE:72786] "2026-06-03T21:20:35.824Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.824:INFO:CONSOLE:72786] "2026-06-03T21:20:35.825Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.826:INFO:CONSOLE:72786] "2026-06-03T21:20:35.827Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.827:INFO:CONSOLE:72786] "2026-06-03T21:20:35.828Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.830:INFO:CONSOLE:72786] "2026-06-03T21:20:35.830Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.831:INFO:CONSOLE:72786] "2026-06-03T21:20:35.831Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.833:INFO:CONSOLE:72786] "2026-06-03T21:20:35.833Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.835:INFO:CONSOLE:72786] "2026-06-03T21:20:35.834Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.836:INFO:CONSOLE:72786] "2026-06-03T21:20:35.836Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.839:INFO:CONSOLE:72786] "2026-06-03T21:20:35.840Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.840:INFO:CONSOLE:72786] "2026-06-03T21:20:35.841Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.842:INFO:CONSOLE:72786] "2026-06-03T21:20:35.842Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.845:INFO:CONSOLE:72786] "2026-06-03T21:20:35.845Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.846:INFO:CONSOLE:72786] "2026-06-03T21:20:35.847Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.848:INFO:CONSOLE:72786] "2026-06-03T21:20:35.848Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.849:INFO:CONSOLE:72786] "2026-06-03T21:20:35.849Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.850:INFO:CONSOLE:72786] "2026-06-03T21:20:35.851Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.852:INFO:CONSOLE:72786] "2026-06-03T21:20:35.853Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.857:INFO:CONSOLE:72786] "2026-06-03T21:20:35.857Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.859:INFO:CONSOLE:72786] "2026-06-03T21:20:35.859Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.860:INFO:CONSOLE:72786] "2026-06-03T21:20:35.860Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.861:INFO:CONSOLE:72786] "2026-06-03T21:20:35.862Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.863:INFO:CONSOLE:72786] "2026-06-03T21:20:35.863Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.867:INFO:CONSOLE:72786] "2026-06-03T21:20:35.867Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.868:INFO:CONSOLE:72786] "2026-06-03T21:20:35.868Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.870:INFO:CONSOLE:72786] "2026-06-03T21:20:35.871Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.872:INFO:CONSOLE:72786] "2026-06-03T21:20:35.873Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.874:INFO:CONSOLE:72786] "2026-06-03T21:20:35.874Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.875:INFO:CONSOLE:72786] "2026-06-03T21:20:35.875Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.878:INFO:CONSOLE:72786] "2026-06-03T21:20:35.878Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.879:INFO:CONSOLE:72786] "2026-06-03T21:20:35.879Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.881:INFO:CONSOLE:72786] "2026-06-03T21:20:35.881Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.882:INFO:CONSOLE:72786] "2026-06-03T21:20:35.883Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.884:INFO:CONSOLE:72786] "2026-06-03T21:20:35.884Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.886:INFO:CONSOLE:72786] "2026-06-03T21:20:35.886Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.888:INFO:CONSOLE:72786] "2026-06-03T21:20:35.888Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.890:INFO:CONSOLE:72786] "2026-06-03T21:20:35.890Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.892:INFO:CONSOLE:72786] "2026-06-03T21:20:35.892Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.893:INFO:CONSOLE:72786] "2026-06-03T21:20:35.893Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.894:INFO:CONSOLE:72786] "2026-06-03T21:20:35.895Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.897:INFO:CONSOLE:72786] "2026-06-03T21:20:35.897Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.899:INFO:CONSOLE:72786] "2026-06-03T21:20:35.899Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.902:INFO:CONSOLE:72786] "2026-06-03T21:20:35.901Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.904:INFO:CONSOLE:72786] "2026-06-03T21:20:35.905Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.908:INFO:CONSOLE:72786] "2026-06-03T21:20:35.908Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.910:INFO:CONSOLE:72786] "2026-06-03T21:20:35.910Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.911:INFO:CONSOLE:72786] "2026-06-03T21:20:35.912Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.912:INFO:CONSOLE:72786] "2026-06-03T21:20:35.913Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.916:INFO:CONSOLE:72786] "2026-06-03T21:20:35.916Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.918:INFO:CONSOLE:72786] "2026-06-03T21:20:35.918Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.919:INFO:CONSOLE:72786] "2026-06-03T21:20:35.920Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.922:INFO:CONSOLE:72786] "2026-06-03T21:20:35.922Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.924:INFO:CONSOLE:72786] "2026-06-03T21:20:35.925Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.927:INFO:CONSOLE:72786] "2026-06-03T21:20:35.927Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.929:INFO:CONSOLE:72786] "2026-06-03T21:20:35.929Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.930:INFO:CONSOLE:72786] "2026-06-03T21:20:35.930Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.933:INFO:CONSOLE:72786] "2026-06-03T21:20:35.933Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.934:INFO:CONSOLE:72786] "2026-06-03T21:20:35.934Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.936:INFO:CONSOLE:72786] "2026-06-03T21:20:35.937Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.936:INFO:CONSOLE:72786] "2026-06-03T21:20:35.939Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.943:INFO:CONSOLE:72786] "2026-06-03T21:20:35.943Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.944:INFO:CONSOLE:72786] "2026-06-03T21:20:35.945Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
[96592:0603/182035.946:INFO:CONSOLE:72786] "2026-06-03T21:20:35.946Z root INFO [Codex] webview fetch: POST vscode://codex/read-file-binary", source: file:///C:/Users/Rodrigo/Desktop/CyberVinci/Workload/theia/examples/electron/lib/frontend/bundle.js (72786)
